date_time,Unemployment_Rate_CL,Unemployment_Rate_TX,Unemployment_Rate_WI,Unemployment_Rate,PPI,CPI,maxtempC,mintempC,totalSnow_cm,sunHour,uvIndex,windspeedKmph
21-07-2014,7.5,5.2,5.3,6,111.3,238.25,31,21.33,0,13.53,6.33,13.67
22-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.67,22,0,13.53,6,14.67
23-07-2014,7.5,5.2,5.3,6,111.3,238.25,30,20,0,13.53,6.33,11.67
24-07-2014,7.5,5.2,5.3,6,111.3,238.25,30.67,18.33,0,13.53,6.67,11
25-07-2014,7.5,5.2,5.3,6,111.3,238.25,30.33,21.33,0,12.13,6,15
26-07-2014,7.5,5.2,5.3,6,111.3,238.25,31.33,22,0,12.8,6.67,15.33
27-07-2014,7.5,5.2,5.3,6,111.3,238.25,29,21.67,0,12.67,6.33,15.33
28-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.33,19.33,0,13.37,6.67,12
29-07-2014,7.5,5.2,5.3,6,111.3,238.25,30.67,20,0,13.37,6,13.67
30-07-2014,7.5,5.2,5.3,6,111.3,238.25,29.67,20.67,0,12.9,6,11.33
31-07-2014,7.5,5.2,5.3,6,111.3,238.25,31,21.33,0,13.23,6.67,13.67
01-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,31.33,21.67,0,12.57,6.33,11.33
02-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30,20,0,12.17,6.33,10.67
03-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,27.67,21,0,12.57,5.67,10
04-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29,20.33,0,12.57,6,10.33
05-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.33,19.67,0,11.87,6,12
06-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.67,19.33,0,12.57,6,11
07-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.67,20.33,0,12.57,6.33,12
08-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30.67,21,0,12.57,7.33,11.33
09-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,31,21,0,12.2,6.67,11
10-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30.33,20,0,12.57,6.67,9.33
11-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.33,21.67,0,11.83,6.33,9.67
12-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.67,20.67,0,12.57,6.67,12.67
13-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.33,20,0,12.43,6,13.33
14-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,28.67,18,0,11.6,6,12.67
15-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30,18.33,0,11.6,6.67,11.67
16-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,31.67,21,0,11.6,6.67,15
17-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30.33,21,0,10.83,6.33,15.33
18-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30.33,21.67,0,10.83,6.67,15
19-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,28.67,21.33,0,11.2,6.67,17
20-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.33,20,0,11.6,6.33,12
21-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30.33,21.33,0,11.2,6.67,13.33
22-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,31,23,0,11.2,7,14.67
23-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,30.33,22,0,9.97,6.33,13.67
24-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,31,20.33,0,11.2,6.33,14
25-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,31.33,22,0,11.6,7,15.67
26-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,28.67,19,0,10.33,6,14.33
27-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29,19.33,0,10.3,6,13.67
28-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.67,20,0,11.2,6,12.67
29-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,31.33,21,0,10.33,6.33,15
30-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29,21.33,0,10.33,6.33,16.67
31-08-2014,7.4,5.1,5.1,5.87,111.3,237.85,29.67,19.67,0,11.6,6,15.67
01-09-2014,7.3,5,5,5.77,111.1,238.03,29.67,21.33,0,11.17,6.33,15
02-09-2014,7.3,5,5,5.77,111.1,238.03,30,21,0,11.17,6,15
03-09-2014,7.3,5,5,5.77,111.1,238.03,30.33,20.33,0,11.6,6,16.67
04-09-2014,7.3,5,5,5.77,111.1,238.03,30.33,22.33,0,10.77,6,16
05-09-2014,7.3,5,5,5.77,111.1,238.03,28.67,19.67,0,11.17,5.67,13.33
06-09-2014,7.3,5,5,5.77,111.1,238.03,29,18,0,11.6,6.33,10.67
07-09-2014,7.3,5,5,5.77,111.1,238.03,29,19.33,0,11.6,6.33,10.33
08-09-2014,7.3,5,5,5.77,111.1,238.03,28,19.33,0,11.17,5.33,12.33
09-09-2014,7.3,5,5,5.77,111.1,238.03,29.33,19.33,0,11.17,6,12.67
10-09-2014,7.3,5,5,5.77,111.1,238.03,27.33,18.33,0,10.3,6,14.67
11-09-2014,7.3,5,5,5.77,111.1,238.03,26,18,0,11.17,5.33,12
12-09-2014,7.3,5,5,5.77,111.1,238.03,24,17,0,10.73,5.33,10
13-09-2014,7.3,5,5,5.77,111.1,238.03,27,15.33,0,9.83,5.33,15.33
14-09-2014,7.3,5,5,5.77,111.1,238.03,26,15.67,0,10.73,5.67,14.33
15-09-2014,7.3,5,5,5.77,111.1,238.03,25.33,18,0,11.17,5.67,10.67
16-09-2014,7.3,5,5,5.77,111.1,238.03,27.33,18,0,10.67,6,9
17-09-2014,7.3,5,5,5.77,111.1,238.03,27,18.33,0,10.23,6,10.33
18-09-2014,7.3,5,5,5.77,111.1,238.03,24.67,17,0,10.67,5.67,14.33
19-09-2014,7.3,5,5,5.77,111.1,238.03,25.33,17,0,9.77,5.33,13
20-09-2014,7.3,5,5,5.77,111.1,238.03,27,20,0,11.13,5.67,15.33
21-09-2014,7.3,5,5,5.77,111.1,238.03,24.33,17,0,11.6,5.33,13.67
22-09-2014,7.3,5,5,5.77,111.1,238.03,26.67,16,0,11.6,5.33,10.67
23-09-2014,7.3,5,5,5.77,111.1,238.03,27,16.33,0,11.13,5.33,12.67
24-09-2014,7.3,5,5,5.77,111.1,238.03,26,18,0,9.27,5.67,12.67
25-09-2014,7.3,5,5,5.77,111.1,238.03,26.67,19.67,0,11.6,5.67,16.67
26-09-2014,7.3,5,5,5.77,111.1,238.03,25.33,17,0,11.6,5.67,15.67
27-09-2014,7.3,5,5,5.77,111.1,238.03,23.67,15.67,0,11.6,5.67,17.67
28-09-2014,7.3,5,5,5.77,111.1,238.03,25.33,15.33,0,11.13,5.67,14.33
29-09-2014,7.3,5,5,5.77,111.1,238.03,23.33,14,0,11.13,5,11.33
30-09-2014,7.3,5,5,5.77,111.1,238.03,22.67,14,0,11.6,4.67,12.67
01-10-2014,7.2,4.9,5,5.7,111.3,237.43,24,15,0,10.67,5,15.33
02-10-2014,7.2,4.9,5,5.7,111.3,237.43,25.33,18.67,0,9.23,5.33,12.67
03-10-2014,7.2,4.9,5,5.7,111.3,237.43,22,14,0,10.13,5,17.33
04-10-2014,7.2,4.9,5,5.7,111.3,237.43,19.33,12.67,0.03,10.1,4.67,15
05-10-2014,7.2,4.9,5,5.7,111.3,237.43,23,12.67,0,11.5,5,13
06-10-2014,7.2,4.9,5,5.7,111.3,237.43,23.67,15,0,11.43,5,14.67
07-10-2014,7.2,4.9,5,5.7,111.3,237.43,24.33,16,0,11.43,5.67,12
08-10-2014,7.2,4.9,5,5.7,111.3,237.43,23,15.67,0,11.4,5,14.67
09-10-2014,7.2,4.9,5,5.7,111.3,237.43,23,14.67,0,11.4,5.33,16
10-10-2014,7.2,4.9,5,5.7,111.3,237.43,23,14.67,0,11.4,4.67,14.67
11-10-2014,7.2,4.9,5,5.7,111.3,237.43,23,13.33,0,11.37,5,9.67
12-10-2014,7.2,4.9,5,5.7,111.3,237.43,23.67,13,0,11.33,5,16.33
13-10-2014,7.2,4.9,5,5.7,111.3,237.43,23,15.67,0,9.47,5,18.67
14-10-2014,7.2,4.9,5,5.7,111.3,237.43,20,13.33,0,9.47,4.67,18
15-10-2014,7.2,4.9,5,5.7,111.3,237.43,21,13,0,11,4.67,17
16-10-2014,7.2,4.9,5,5.7,111.3,237.43,22.33,12,0,11.3,4.67,12.67
17-10-2014,7.2,4.9,5,5.7,111.3,237.43,20.33,14,0,10.27,4.67,16.33
18-10-2014,7.2,4.9,5,5.7,111.3,237.43,20,12.33,0,11.07,4.33,11.67
19-10-2014,7.2,4.9,5,5.7,111.3,237.43,21.33,12.33,0,11.07,4.67,13.67
20-10-2014,7.2,4.9,5,5.7,111.3,237.43,21.67,14,0,10.8,4.67,15
21-10-2014,7.2,4.9,5,5.7,111.3,237.43,18.67,10.67,0,11.03,4.33,16.33
22-10-2014,7.2,4.9,5,5.7,111.3,237.43,20.33,10.67,0,11,4.67,12.33
23-10-2014,7.2,4.9,5,5.7,111.3,237.43,21,12.67,0,9.17,4.67,10.67
24-10-2014,7.2,4.9,5,5.7,111.3,237.43,23,12.67,0,10.7,5,11.33
25-10-2014,7.2,4.9,5,5.7,111.3,237.43,21.67,13.67,0,10.27,5.33,16
26-10-2014,7.2,4.9,5,5.7,111.3,237.43,19.67,10.67,0,10.27,4.67,14.67
27-10-2014,7.2,4.9,5,5.7,111.3,237.43,21,13,0,8.6,5,13.67
28-10-2014,7.2,4.9,5,5.7,111.3,237.43,20.33,13,0,9.17,4.33,15
29-10-2014,7.2,4.9,5,5.7,111.3,237.43,20.33,11.67,0,9.7,4,10.33
30-10-2014,7.2,4.9,5,5.7,111.3,237.43,19.33,11.67,0,9.47,4.67,12.33
31-10-2014,7.2,4.9,5,5.7,111.3,237.43,16,9.33,0,9.47,4,20
01-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,11.33,5.67,0,9.47,3.33,17
02-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,14.67,5.33,0,8.63,3.33,18.67
03-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,17,8.33,0,8.37,4,15.33
04-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,17.67,11,0,9.47,4,17.33
05-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,17.33,10,0,7.53,3.67,11.67
06-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,16,9.67,0.47,7.57,3.33,15
07-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,15.67,8.33,0,8.33,3.67,12
08-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,16.67,8.67,0.1,8.33,4,13.33
09-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,16.67,7.67,0.5,8.33,4,12.67
10-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,17,9.33,0,7.77,4,20
11-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,14.67,6,0,5.4,3.33,21.33
12-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,9,3.33,0.1,5.93,3,20
13-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,8.67,1.67,0.07,6.97,2.33,22.67
14-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,6.67,0.67,0,7.73,2.67,17.67
15-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,10,1.67,0.5,7.03,2.67,20
16-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,9,2,0.5,5.93,2.67,16.67
17-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,4.33,-1.33,0.1,7.7,2.67,20.33
18-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,5.67,-1.33,0.07,7.7,2.67,16.33
19-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,10.33,1.67,0.47,6.9,3,14.67
20-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,9,4.33,0.07,6.87,2.67,18
21-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,9.67,3.67,0,7.6,3.33,18.33
22-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,14,6.67,0,6.37,3.33,22
23-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,14.33,9,0,7.63,4,16.33
24-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,11.67,4.67,0.6,7.6,3,17.67
25-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,10,2.67,0.07,7.97,2.67,11.33
26-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,13.33,4,0.03,7.6,3.67,11
27-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,9.33,2.33,0.03,7.67,3,11.67
28-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,13,2.67,0.57,7.6,3.67,12.67
29-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,15.33,8.67,0,7.6,3.67,18
30-11-2014,7.1,4.8,4.9,5.6,111.1,236.15,11.33,4.33,0,8.17,3.33,20
01-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,7.33,0.67,0,9.13,3.33,13.33
02-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,6,0,0.17,4.7,2,15.67
03-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,8,3.33,0,7.07,3,12
04-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,10.33,4.67,0,8.63,3.33,12.33
05-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,12.33,7.33,0,7.4,3,12.33
06-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,11.67,6.33,0,7.5,3.67,10
07-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,10.33,5.33,0,5.7,2.33,14.33
08-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,11.67,5.67,0.07,7.43,3,12.67
09-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,11.67,5.33,0,9.2,3.67,9.33
10-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,11,4,0,9.2,3.33,6.67
11-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,11,6,0,7.43,3,12.67
12-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,10.33,5.67,0,8.03,2.67,17.67
13-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,11.67,7.33,0,7.33,2.67,18
14-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,11.67,8.33,0,7.4,3,13.33
15-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,12.67,9.67,0,6.77,3,15
16-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,10.33,4.67,0,7.4,3,15
17-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,7,3.33,0,7.93,2.33,18
18-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,9,4.67,0,6.77,2.67,7.67
19-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,8.67,3.67,0,7.5,3,11.67
20-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,8.67,4.33,0.03,6.77,2.33,14.67
21-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,10,5,0.07,6.77,2.33,15.67
22-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,13.33,7.33,0.5,7.33,3,19
23-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,12.33,6.33,0.8,6.23,3,13
24-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,10.33,4.33,0.2,7.4,3,17.67
25-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,8.67,3,0,8,2.67,17
26-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,9,5,0,5.7,2.33,13
27-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,9.67,1,0.17,6.23,2.33,15.33
28-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,3.67,-0.67,0,8.03,2.33,13.67
29-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,3.33,-2.33,0,8.6,2.33,14.67
30-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,0.67,-3,0,8.57,2,20.67
31-12-2014,6.9,4.6,4.8,5.43,110.8,234.81,1,-5.67,0,9.13,1.67,21.33
01-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,3.67,-2.67,0.1,5.73,1.67,16.33
02-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,6,-1.67,0,7.5,2.33,10
03-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,7,2,0.87,6.83,2.33,10.67
04-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,5.33,-3.67,0.23,8,2.67,17.67
05-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,1.67,-5.67,0.27,9.13,2.67,14
06-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,5.67,-1.33,0.13,8.6,3,12
07-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,4.33,-2.33,0.03,8.53,3,18.33
08-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,4.33,-4.33,0.3,7.43,2.67,16
09-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,2.33,-2,0.03,6.33,2.33,17.33
10-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,4,-2.33,0.1,7.43,2.33,16
11-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,6,1.67,0.1,6.9,2,11.33
12-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,4.33,-1.33,0,9.67,3,15
13-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,3.67,-1.67,0,8.47,2,13
14-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,4,-2,0.07,6.17,2,11.33
15-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,7.33,0.67,0.07,7.27,2,13.67
16-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,6.67,1,0.1,7.9,2.67,10.33
17-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,11,3.67,0.03,9.23,3,13
18-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,11.33,5.33,0.03,6.33,2.33,11.67
19-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,10,4,0.3,8.1,3,11
20-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,9.33,5.33,0.7,7.4,2.67,10.67
21-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,8.67,4,0.1,6.97,3,11.33
22-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,8.33,1.33,0,7.97,2.33,15.67
23-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,7,1.33,0,6.97,2.33,17.67
24-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,10.67,3.67,0.2,8.17,3,15
25-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,9.33,1,0,8.6,2.67,16.33
26-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,8.33,2.33,1,8.43,2.67,15.33
27-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,9,3.33,0.07,8.63,2.67,9.67
28-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,10,4.67,0,7.93,3,12.67
29-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,11.67,5.33,0.03,8.47,3,13.67
30-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,6,2.67,0,8,2.33,12.33
31-01-2015,6.8,4.6,4.7,5.37,110.1,233.71,9,2.67,0.03,8.6,2.67,13.67
01-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,8,2.33,0.17,8.57,3,18.67
02-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,5,-2,0,8.6,2.33,15
03-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,6.33,-0.33,0.07,7,2.67,10.67
04-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,8,-0.33,0.03,9.2,3,12
05-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,7.67,-1,0,8.5,3,13.67
06-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,9,1,0,9.5,2.67,12
07-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,11.33,4.33,0,8.1,3,14.33
08-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,12,5,0.03,8.63,3.33,15.33
09-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,11.33,4,0,10.6,3.67,13
10-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,9.67,4.33,0.47,9.53,3,14.33
11-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,10.33,3.67,0.43,9,3.67,15.67
12-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,7,0.67,0,9.57,3.33,14.67
13-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,9.67,0.67,0,9.03,3.33,13.67
14-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,8.33,1.33,0,9.03,3.67,16.33
15-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,8.33,1.67,0,9.9,3.33,11.67
16-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,10.67,-1,0.07,7.4,3,16.67
17-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,5,-1.33,0.07,8.83,2.67,16.33
18-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,5.33,-2,0.1,9.33,3.33,13.33
19-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,6.33,-1.67,0,11.13,3.67,14.33
20-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,9.67,1,0.1,7.1,3,19
21-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,10.67,5,0.23,7.97,3.33,18.33
22-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,4.33,0,0,7.07,2.33,17
23-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,1,-6.33,0,9,2,19
24-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,6,-2.67,0,8,2,20
25-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,5,-2.33,0.1,8.6,2,13.33
26-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,4.67,-3,0,10.1,2.33,16.67
27-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,3.67,-3.33,0,9.83,2.67,21.33
28-02-2015,6.7,4.5,4.7,5.3,109.6,234.72,5,-3,0,9.87,2,20.33
01-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,6.67,1,0.07,8.1,2.33,16
02-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,5.67,0,0,8.7,2,14
03-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,9,4,0.8,8.07,2.67,15
04-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,6.33,0.67,0,9.47,3,15
05-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,2.67,-4.33,0,10.43,2.67,19
06-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,9,-3,0,9.57,2.67,16.67
07-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,12,2.67,0.03,10.53,3.33,11.67
08-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,12.33,5,0,8.13,3,13.33
09-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,14.67,6.67,0,9.53,3.67,14.67
10-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,13.33,7,0,8.23,2.67,14.33
11-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,13.33,6.33,0,7.8,2.67,15
12-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,13,6,0,8.73,2.67,15.67
13-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,13.67,6.67,0,8.77,3,16.33
14-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,14.67,7,0,9.23,3,15
15-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,14.33,7.67,0.3,9.7,2.67,15
16-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,15.33,7.67,0.33,9.27,3,16
17-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,15.67,8,0,9.73,2.67,17
18-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,16,8.33,0,9.3,3.33,15
19-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,18,9.67,0,11.13,4.33,15
20-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,19.67,10.33,0,10.23,4,12.67
21-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,16.67,10.33,0,9.77,3.67,16.33
22-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,15,9.33,0,7.97,3,16.33
23-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,15.33,7,0.03,11.17,3.67,17.67
24-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,15.67,7.67,0,10.73,3.33,17
25-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,16,8.67,1.27,10.27,3.67,17.67
26-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,15.33,8,0.07,8.47,3.67,16.67
27-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,16.33,6.67,0,11.6,4.33,12.33
28-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,17.67,7.33,0,11.6,4.33,14.33
29-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,18.67,10,0,10.3,4.33,21.67
30-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,20.33,11.33,0,9.83,4.33,13.67
31-03-2015,6.6,4.5,4.6,5.23,109.8,236.12,20.33,11,0,11.13,4,19
01-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,21.67,10.33,0,10.7,4.67,21
02-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,19.33,12.33,0,11.6,4,20.67
03-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,16.67,10.67,0,9.8,4,17.33
04-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,17.33,8.67,0,9.37,3.67,19.67
05-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,16.67,9.33,0,8.53,3.67,18.67
06-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,15.33,8.67,0,9.47,3,23.33
07-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,15,8.67,0,9.87,3.33,26.33
08-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,16,9,0,9.9,3.67,17.33
09-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,17.33,11,0,9.5,3.67,18
10-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,17.33,10.33,1.43,9.03,3.67,14.33
11-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,20.67,10,0,11.17,4.33,16
12-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,23.67,13,0,10.73,5,19.67
13-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,17.33,10,0,8.67,3.67,18.67
14-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,16.33,9.33,0,9.9,3.67,19
15-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,17.33,11,0,9.9,4,18.67
16-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,20,11.33,0,11.17,4.33,10
17-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,24.67,14.67,0,11.17,5.33,14.33
18-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,22.33,14.33,0,11.6,5,18
19-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,24,14,0,10.8,4.67,17.67
20-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,18.33,11.33,0,10.37,4.67,20.67
21-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,16.33,10.33,0,9.97,3.67,22.67
22-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,17,10.33,0,9.13,3.67,20
23-04-2015,6.5,4.5,4.6,5.2,109.6,236.6,18.67,10.67,0,11.17,3.67,15
